,uen,entity_name,entity_status_description,block,address,level_no,unit_no,building_name,postal_code,primary_ssic_code,primary_ssic_description,secondary_ssic_code,secondary_ssic_description
0,53394557K,amrita trading,Live,730,WOODLANDS CIRCLE,2,Feb-25,na,730730,46413,Wholesale of children and infants͛ clothing,na,na
1,53400563B,absolute costumez,Live,62,UBI ROAD 1,1,17,OXLEY BIZHUB 2,408734,46413,Wholesale of children and infants͛ clothing,77292,SALE OF CHILDREN'S COSTUMES
2,53488916J,annie kids wholesale shop,Live,534,BEDOK NORTH STREET 3,3,856,na,460534,46413,Wholesale of children and infants͛ clothing,na,KIDS AND INFANTS CLOTHING WHOLESALER
3,T21LL0478G,arkk trading limited liability partnership,Live,38,ANG MO KIO INDUSTRIAL PARK 2,6,7,na,569511,46413,Wholesale of children and infants͛ clothing,63201,na
4,53426898J,baby shoppaholics,Live,21,BUKIT BATOK CRESCENT,20,73,WCEGA TOWER,658065,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
5,53491556J,bundles of joy sg,Live,30,SEMBAWANG DRIVE,10,8,SUN PLAZA,757713,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
6,T18LL1884D,bh fashion llp,Live,2,KALLANG PUDDING ROAD,6,13,MACTECH BUILDING,349307,46413,Wholesale of children and infants͛ clothing,46412,na
7,200918572D,carrots and peas,Live Company,182,CECIL STREET,23,2,FRASERS TOWER,69547,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
8,201912522G,crayonsky,Live Company,842E,TAMPINES STREET 82,3,120,TAMPINES ARCADIA,525842,46413,Wholesale of children and infants͛ clothing,na,na
9,202322647D,cheeky roos,Live Company,31,SELETAR TERRACE,na,na,na,806932,46413,Wholesale of children and infants͛ clothing,46900,na
10,53452520B,cuddles and snuggles,Live,116,HOUGANG AVENUE 1,11,1192,na,530116,46413,Wholesale of children and infants͛ clothing,81212,ONLINE SHOP FOR CHILDREN AND INFANTS'CLOTHING
11,202439314E,db glory,Live Company,36,ROBINSON ROAD,21,1,CITY HOUSE,68877,46413,Wholesale of children and infants͛ clothing,74193,na
12,201915814H,ecolife,Live Company,810,GEYLANG ROAD,2,42,CITY PLAZA,409286,46413,Wholesale of children and infants͛ clothing,na,na
13,202511865H,elly issey,Live Company,16,SIMS DRIVE,11,57,SIMS URBAN OASIS,387393,46413,Wholesale of children and infants͛ clothing,na,na
14,53138984K,excella enterprise,Live,400,ORCHARD ROAD,4,37,ORCHARD TOWERS,238875,46413,Wholesale of children and infants͛ clothing,47219,WHOLESALE OF CHILDREN AND INFANT'S WEAR
15,199404396G,fransindo international,Live Company,6,UBI ROAD 1,3,9-Oct,WINTECH CENTRE,408726,46413,Wholesale of children and infants͛ clothing,70201,na
16,202334286R,futuretex,Live Company,10,ANSON ROAD,33,17,INTERNATIONAL PLAZA,79903,46413,Wholesale of children and infants͛ clothing,63201,na
17,200309055N,global outsource solutions,Live Company,601,SIMS DRIVE,na,na,PAN-I COMPLEX,387382,46413,Wholesale of children and infants͛ clothing,46900,DISTRIBUTION OF CHILDREN AND INFANTS' PRODUCTS AND ACCESSORIES
18,201503003D,happy coast,Live Company,2,FIFTH AVENUE,4,11,FIFTH AVENUE CONDOMINIUM,268800,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
19,201523478C,hqe fashion enterprise,Live Company,706,JURONG WEST STREET 71,9,70,na,640706,46413,Wholesale of children and infants͛ clothing,96099,46412
20,201836546N,hushmoo,Live Company,107,TAMPINES ROAD,6,3,THE TEMBUSU,535129,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
21,202410282N,happy parenting club singapore,Live Company,22,SIN MING LANE,6,76,MIDVIEW CITY,573969,46413,Wholesale of children and infants͛ clothing,82303,INCLUDING ALSO BABY FOOD
22,202510290H,h4tch,Live Company,11,HUME AVENUE,7,21,HUME PARK I,598723,46413,Wholesale of children and infants͛ clothing,na,na
23,53070612A,happy children enterprise,Live,865,MOUNTBATTEN ROAD,2,81M,KATONG SHOPPING CENTRE,437844,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
24,202323049N,indeecotton,Live Company,311,CANBERRA ROAD,14,157,na,750311,46413,Wholesale of children and infants͛ clothing,46412,na
25,201504304N,jiaxin hometextile company,Live Company,16,COLLYER QUAY,12,1,COLLYER QUAY CENTRE,49318,46413,Wholesale of children and infants͛ clothing,na,na
26,202401401H,jihno qloey,Live Company,33,UBI AVENUE 3,4,23,VERTEX,408868,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
27,50865500E,jee seng garment fty,Live,705,SIMS DRIVE,3,11,SHUN LI INDUSTRIAL COMPLEX,387384,46413,Wholesale of children and infants͛ clothing,na,na
28,200601718W,kids designers club,Live Company,3,KALLANG JUNCTION,5,2,na,339265,46413,Wholesale of children and infants͛ clothing,na,"WHOLESALE & RETAIL OF ADULTS, CHILDREN AND INFANTS' WEAR"
29,201409607H,kiddos trading,Live Company,50,TAGORE LANE,4,11E,na,787494,46413,Wholesale of children and infants͛ clothing,na,"IMPORT , EXPORT AND SUPPLY CHILDREN FOOTWEAR."
30,202219292G,kids fashion brand pte limited,Live Company,111,NORTH BRIDGE ROAD,29,06A,PENINSULA PLAZA,179098,46413,Wholesale of children and infants͛ clothing,na,na
31,202324747K,kay ay,Live Company,160,ROBINSON ROAD,14,4,SINGAPORE BUSINESS FEDERATION CENTER,68914,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
32,52813154X,kidsper enterprise,Live,470C,FERNVALE LINK,26,426,FERNVALE RIVERGROVE,793470,46413,Wholesale of children and infants͛ clothing,46900,na
33,53480689M,khannel trading,Live,220,PETIR ROAD,6,343,na,670220,46413,Wholesale of children and infants͛ clothing,46620,BUYING AND SELLING OF CLOTHINGS
34,T20LL1002G,keeiro llp,Live,36,DAKOTA CRESCENT,2,8,DAKOTA RESIDENCES,399937,46413,Wholesale of children and infants͛ clothing,na,na
35,200901327M,liho design,Live Company,6,EU TONG SEN STREET,5,21,THE CENTRAL,59817,46413,Wholesale of children and infants͛ clothing,64202,DESIGN & WHOLESALE OF CHILDREN & WOMEN'S WEAR & ACCESSORIES
36,201831332G,les petits,Live Company,146,JALAN BUKIT MERAH,8,1070,na,160146,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
37,202005641Z,lil tiny,Live Company,32,PEKIN STREET,5,1,na,48762,46413,Wholesale of children and infants͛ clothing,74193,na
38,202136217D,littlebabybernice babystore,Live Company,1002,JALAN BUKIT MERAH,3,3-Apr,na,159456,46413,Wholesale of children and infants͛ clothing,46900,na
39,202412979M,little buebue,Live Company,31,WOODLANDS CLOSE,na,na,WOODLANDS HORIZON,737855,46413,Wholesale of children and infants͛ clothing,na,na
40,53372113W,little baby steps trading,Live,22,SIN MING LANE,6,76,MIDVIEW CITY,573969,46413,Wholesale of children and infants͛ clothing,46900,WHOLESALE AND ONLINE SALES OF INFANT AND CHILDREN ITEMS
41,53406468W,little kiwi house,Live,59,UBI AVENUE 1,4,3,na,408938,46413,Wholesale of children and infants͛ clothing,46900,INFANT
42,53494407L,love for baby,Live,548,HOUGANG STREET 51,6,246,na,530548,46413,Wholesale of children and infants͛ clothing,na,SALE OF BABY CLOTHES AND TOYS
43,200908152C,mastron power,Live Company,9,YISHUN INDUSTRIAL STREET 1,3,67,NORTH SPRING BIZHUB,768163,46413,Wholesale of children and infants͛ clothing,46900,WHOLESALE OF CHILDREN AND INFANTS' PRODUCTS
44,201833821H,myminis barcelona,Live Company,33B,SIGLAP HILL,33,0B,SIGLAP HILL 33,456100,46413,Wholesale of children and infants͛ clothing,46900,na
45,201840593E,mommys bae,Live Company,106,CLEMENTI STREET 12,4,64,SUNSET WAY ESTATE,120106,46413,Wholesale of children and infants͛ clothing,na,na
46,202102409C,mola mola international,Live Company,60,PAYA LEBAR ROAD,12,5,PAYA LEBAR SQUARE,409051,46413,Wholesale of children and infants͛ clothing,46900,na
47,202141881K,milardi,Live Company,10,ANSON ROAD,33,10C,INTERNATIONAL PLAZA,79903,46413,Wholesale of children and infants͛ clothing,na,LUXURY GOODS SALE
48,53009041D,modern maternity,Live,365C,SEMBAWANG CRESCENT,3,155,SUN BREEZE,753365,46413,Wholesale of children and infants͛ clothing,na,"CLOTHINGS FOR MATERNITY,BABY AND CHILDREN"
49,53402296X,mats jonsson sales marketing,Live,30,CASSIA CRESCENT,12,2,na,391030,46413,Wholesale of children and infants͛ clothing,70201,AGENT FOR SCANDINVAIAN CHILDREN CLOTHING BRANDS
50,53405929E,milk n play,Live,691A,WOODLANDS DRIVE 73,6,17,ADMIRALTY FLORA,731691,46413,Wholesale of children and infants͛ clothing,46443,Wholesale of games and toys
51,53469202L,mum2babies,Live,1,TUAS SOUTH AVENUE 6,2,8,THE WESTCOM,637021,46413,Wholesale of children and infants͛ clothing,46443,Wholesale of games and toys
52,53483682L,meronkizzu,Live,447A,BUKIT BATOK WEST AVENUE 9,11,130,na,651447,46413,Wholesale of children and infants͛ clothing,46435,SELLING MUM & KIDS PRODUCTS
53,202433719Z,nikandali,Live Company,198,DEPOT ROAD,3,36,THE INTERLACE,109693,46413,Wholesale of children and infants͛ clothing,46439,"CHILDRENS BRAND - INCLUDING CLOTHING, ACCESSORIES"
54,202509848H,nishin baby,Live Company,110,GERALD DRIVE,3,56,SELETAR SPRINGS CONDOMINIUM,799036,46413,Wholesale of children and infants͛ clothing,na,na
55,53183723L,nothing but children,Live,26,CANBERRA DRIVE,13,13,YISHUN EMERALD,768428,46413,Wholesale of children and infants͛ clothing,46900,na
56,53311778W,no1kidspalace,Live,211C,PUNGGOL WALK,15,647,PUNGGOL RIPPLES,823211,46413,Wholesale of children and infants͛ clothing,na,na
57,202026245W,olive stone,Live Company,60,PAYA LEBAR ROAD,12,3,PAYA LEBAR SQUARE,409051,46413,Wholesale of children and infants͛ clothing,46412,na
58,28640400A,orient unify enterprise,Live,5012,ANG MO KIO AVENUE 5,5,06E,TECHPLACE II,569876,46413,Wholesale of children and infants͛ clothing,46100,na
59,202320638H,2l fashion,Live Company,133,NEW BRIDGE ROAD,17,1,CHINATOWN POINT,59413,46413,Wholesale of children and infants͛ clothing,74193,na
60,53260275K,4y trading enterprise,Live,56,CASSIA CRESCENT,11,3,na,391056,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
61,53401906D,dlz services,Live,518,BEDOK NORTH AVENUE 2,2,165,KAKI BUKIT GREEN,460518,46413,Wholesale of children and infants͛ clothing,46412,na
62,202303637K,ponie sg,Live Company,20,COLLYER QUAY,9,1,20 COLLYER QUAY,49319,46413,Wholesale of children and infants͛ clothing,na,WHOLESALES FOR APPAREL
63,53456022M,puffyfriends,Live,528B,PASIR RIS STREET 51,10,645,COSTA RIS,512528,46413,Wholesale of children and infants͛ clothing,na,ONLINE BABY AND CHILDREN CLOTHING AND ACCESSORIES
64,T16LL1125A,penguin poppies llp,Live,180C,RIVERVALE CRESCENT,18,379,RIVERVALE ARC,543180,46413,Wholesale of children and infants͛ clothing,na,na
65,201632418K,roses and rhinos,Live Company,51,GOLDHILL PLAZA,7,10-Nov,na,308900,46413,Wholesale of children and infants͛ clothing,47719,na
66,53371437X,royal baby,Live,683B,EDGEDALE PLAINS,7,699,WATERWAY VIEW,822683,46413,Wholesale of children and infants͛ clothing,na,na
67,07004500C,song kiong childrens wear co,Live,10,ADMIRALTY STREET,6,63,NORTH LINK BUILDING,757695,46413,Wholesale of children and infants͛ clothing,14101,Manufacture of outer garments
68,198100868C,sin wah jewellers goldsmith,Live Company,144,UPPER BUKIT TIMAH ROAD,1,8,BEAUTY WORLD CENTRE,588177,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
69,200910591G,spice collections,Live Company,27,NEW INDUSTRIAL ROAD,7,4,NOVELTY TECHPOINT,536212,46413,Wholesale of children and infants͛ clothing,46599,"IMPORT AND EXPORT OF FASHION CLOTHS,FASHION ACCESSORIES, GOLD AND GARMENTS."
70,202025472R,singapore petsun ecommerce,Live Company,2,VENTURE DRIVE,11,31,VISION EXCHANGE,608526,46413,Wholesale of children and infants͛ clothing,46499,na
71,202310146H,sunshine united international,Live Company,60,PAYA LEBAR ROAD,4,16,PAYA LEBAR SQUARE,409051,46413,Wholesale of children and infants͛ clothing,46412,na
72,202427675E,singapore anyou trading,Live Company,8,KAKI BUKIT AVENUE 4,8,32,PREMIER @ KAKI BUKIT,415875,46413,Wholesale of children and infants͛ clothing,46900,na
73,53353650B,shree enterprise,Live,18,SIMEI STREET 1,1,15,MELVILLE PARK,529943,46413,Wholesale of children and infants͛ clothing,46301,na
74,53492858K,sgbabymall,Live,322D,SUMANG WALK,3,863,PUNGGOL BAYVIEW,824322,46413,Wholesale of children and infants͛ clothing,na,SALE OF CHILDREN OF INFANT CLOTHES AND PRODUCTS
75,202038307N,top asiaco,Live Company,17,PUAY HEE AVENUE,na,na,SENNETT ESTATE,348119,46413,Wholesale of children and infants͛ clothing,46412,na
76,202518043Z,thara bloom,Live Company,808A,CHAI CHEE ROAD,2,118,PING YI GREENS,461808,46413,Wholesale of children and infants͛ clothing,46900,na
77,53380745W,tiny totz,Live,783B,WOODLANDS RISE,na,na,WOODLANDS PASTURE I,732783,46413,Wholesale of children and infants͛ clothing,46412,RETAIL OF INFANT WEAR
78,53424801B,the project room,Live,7,AMBER GARDENS,4,20,ONE AMBER,439974,46413,Wholesale of children and infants͛ clothing,46439,OEM ITEMS FOR KIDS AND BABIES
79,53501309D,twl marketing,Live,80,PLAYFAIR ROAD,2,17,KAPO FACTORY BUILDING,367998,46413,Wholesale of children and infants͛ clothing,47719,na
80,202414916R,vital active,Live Company,987,SERANGOON ROAD,na,na,na,328147,46413,Wholesale of children and infants͛ clothing,46429,na
81,201500409W,warabee,Live Company,63,JALAN PEMIMPIN,1,2,PEMIMPIN INDUSTRIAL BUILDING,577219,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
82,202229957K,wwfx plus,Live Company,124,KIM TIAN PLACE,12,229,na,160124,46413,Wholesale of children and infants͛ clothing,na,na
83,202444023Z,wondborn,Live Company,51,GOLDHILL PLAZA,20,7,na,308900,46413,Wholesale of children and infants͛ clothing,62011,na
84,202500617D,winsun holdings s,Live Company,7,GAMBAS CRESCENT,8,15,ARK@GAMBAS,757087,46413,Wholesale of children and infants͛ clothing,na,na
85,201217777K,xclusive kids,Live Company,60,KAKI BUKIT PLACE,2,9,EUNOS TECHPARK,415979,46413,Wholesale of children and infants͛ clothing,47712,Retail sale of children and infants͛ clothing
86,53202478L,xiang xiang underwear wholesale trading,Live,333,KANG CHING ROAD,7,266,na,610333,46413,Wholesale of children and infants͛ clothing,46412,na
87,202438198E,yst holding,Live Company,1,BUKIT BATOK CRESCENT,3,16,WCEGA PLAZA,658064,46413,Wholesale of children and infants͛ clothing,46303,na